Loading merged.csv ...
Training years used: [2020, 2021, 2022, 2023]

==================================================
  Experiment: Withholding m=0 stations
==================================================
  Running 1 iterations for m=0...

  --- Iteration 1/1 ---
  Unseen stations (0): []
  [Time Est] ~18.3s/epoch. ETA for m=0: ~6.1 mins.
    Epoch   10/1000 | Loss: 3.5736 | Monitor MAE: 1.7416 | Patience: 0/10
    Epoch   20/1000 | Loss: 3.5338 | Monitor MAE: 1.7165 | Patience: 0/10
    Epoch   30/1000 | Loss: 3.5088 | Monitor MAE: 1.7057 | Patience: 1/10
    Epoch   40/1000 | Loss: 3.4941 | Monitor MAE: 1.6947 | Patience: 1/10
    Epoch   50/1000 | Loss: 3.4759 | Monitor MAE: 1.6848 | Patience: 5/10
    Epoch   60/1000 | Loss: 3.4668 | Monitor MAE: 1.6798 | Patience: 3/10
    Epoch   70/1000 | Loss: 3.4563 | Monitor MAE: 1.6799 | Patience: 4/10
    Epoch   80/1000 | Loss: 3.4474 | Monitor MAE: 1.6729 | Patience: 2/10
    Epoch   90/1000 | Loss: 3.4433 | Monitor MAE: 1.6667 | Patience: 2/10
    Epoch  100/1000 | Loss: 3.4344 | Monitor MAE: 1.6599 | Patience: 2/10
    Epoch  110/1000 | Loss: 3.4279 | Monitor MAE: 1.6567 | Patience: 1/10
    Epoch  120/1000 | Loss: 3.4197 | Monitor MAE: 1.6517 | Patience: 3/10
    Early stopping triggered after 126 epochs.
    Iter 1 Results -> Seen MAE: 1.6476

  ========================================
  AGGREGATED RESULTS (Across all iterations)
  SEEN   mean MAE Tmax: 1.6476
  ========================================

  [AGGREGATED_CURVES_START]
    Epoch 1:  [avg_train_loss=3.7647, avg_seen_mae=1.8388]
    Epoch 209:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 210:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 211:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 212:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 213:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 214:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 215:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 216:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 217:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 218:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 219:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 220:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 221:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 222:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 223:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 224:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 225:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 226:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 227:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 228:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 229:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 230:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 231:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 232:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 233:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 234:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 235:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 236:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 237:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 238:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 239:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 240:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 241:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 242:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 243:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 244:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 245:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 246:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 247:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 248:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 249:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 250:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 251:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 252:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 253:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 254:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 255:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 256:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 257:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 258:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 259:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 260:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 261:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 262:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 263:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 264:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 265:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 266:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 267:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 268:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 269:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 270:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 271:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 272:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 273:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 274:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 275:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 276:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 277:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 278:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 279:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 280:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 281:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 282:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 283:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 284:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 285:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 286:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 287:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 288:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 289:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 290:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 291:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 292:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 293:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 294:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 295:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 296:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 297:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 298:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 299:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 300:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 301:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 302:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 303:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 304:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 305:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 306:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 307:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 308:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 309:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 310:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 311:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 312:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 313:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 314:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 315:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 316:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 317:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 318:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 319:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 320:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 321:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 322:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 323:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 324:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 325:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 326:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 327:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 328:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 329:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 330:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 331:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 332:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 333:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 334:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 335:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 336:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 337:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 338:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 339:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 340:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 341:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 342:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 343:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 344:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 345:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 346:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 347:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 348:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 349:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 350:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 351:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 352:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 353:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 354:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 355:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 356:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 357:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 358:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 359:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 360:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 361:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 362:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 363:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 364:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 365:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 366:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 367:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 368:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 369:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 370:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 371:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 372:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 373:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 374:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 375:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 376:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 377:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 378:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 379:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 380:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 381:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 382:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 383:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 384:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 385:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 386:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 387:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 388:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 389:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 390:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 391:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 392:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 393:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 394:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 395:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 396:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 397:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 398:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 399:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 400:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 401:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 402:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 403:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 404:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 405:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 406:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 407:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 408:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 409:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 410:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 411:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 412:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 413:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 414:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 415:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 416:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 417:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 418:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 419:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 420:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 421:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 422:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 423:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 424:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 425:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 426:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 427:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 428:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 429:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 430:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 431:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 432:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 433:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 434:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 435:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 436:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 437:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 438:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 439:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 440:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 441:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 442:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 443:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 444:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 445:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 446:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 447:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 448:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 449:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 450:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 451:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 452:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 453:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 454:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 455:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
    Epoch 456:  [avg_train_loss=3.4665, avg_seen_mae=1.6695, avg_unseen_mae=1.7089]
